Chart Account Message Title 1,Chart Account Message Title 2,Chart Account Message Title 3,DirectDebit,Document type,Document Type Message Title 1,Document Type Message Title 2,MasterRecTypeID,Message GUID,MessagePayloadRecTypeID,Name,Number of Headers,Number of Lines,Number of Messages,Payload Type Message Title 1,Payload Type Message Title 2,Payload Type Message Title 3,Payload Type Message Title 4,Template ID
"","","","FALSE","","","","","<[email]>","","PolicyTransOnlineNewLegislation","1.0","2.0","3.0","","","","","PolicyTransOnlineNewLegislation"
"","","","False","","","","","<[email]>","","ClaimsDispute","1.0","2.0","2.0","","","","","2-ClaimsDispute"
"","","","","","","","","<f39830a5-c3b2-4340-8314-5fc9476d9307@ip-10-0-1-209>","","PolicyNewDebtor","1.0","1.0","1.0","","","","","PolicyNewDebtor"
"","","","False","","","","","<[email]>","","ClaimsInvoice","1.0","2.0","3.0","","","","","1-ClaimsApproval"
"","","","False","","","","","<[email]>","","DisputePurchaseOrder","1.0","2.0","1.0","","","","","1-DisputePurchaseOrder"
"","","","FALSE","","","","","<485f7d72-0d11-4357-9c1b-beeb937c6c0c@MULE>","","PolicyTransOnlineOldLegislationCanRef","1.0","2.0","4.0","","","","","PolicyTransOnlineOldLegislationCanRef"
"","","","TRUE","","","","","<[email]>","","PolicyTransNewLegislation","1.0","2.0","3.0","","","","","PolicyTransNewLegislation"
"","","","False","","","","","<[email]>","","ClaimApproval","1.0","2.0","3.0","","","","","ClaimApproval"
"","","","false","","","","","<[email]>","","ClaimRecoveries","2.0","2.0","1.0","","","","","ClaimRecoveries"
"","","","FALSE","","","","","<485f7d72-0d11-4357-9c1b-beeb937c6c0c@MULE>","","PolicyTransOnlineOldLegislation","1.0","2.0","4.0","","","","","PolicyTransOnlineOldLegislation"
"","","","TRUE","","","","","<485f7d72-0d11-4357-9c1b-beeb937c6c0c@MULE>","","PolicyTransOldLegislation","1.0","2.0","4.0","","","","","PolicyTransOldLegislation"
"","","","false","","","","","<[email]>","","ChartofAccount","1.0","0.0","1.0","","","","","ChartofAccount"
"","","","FALSE","","","","","<[email]>","","PolicyTransOnlineNewLegislationCanRef","1.0","2.0","3.0","","","","","PolicyTransOnlineNewLegislationCanRef"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.Plumbing.NotifiableWorkAddedMessage, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.NotifiableWorkDetails, BSA.Build.FinancialIntegration.Messages","FALSE","NWREC","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","eraggeggerg","","NWF4","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.Plumbing.NotifiableWorkPaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","NWF4"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.Plumbing.NotifiableWorkAddedMessage, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.NotifiableWorkDetails, BSA.Build.FinancialIntegration.Messages","FALSE","NWINV","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","vdsvdxzsx","","NWF4M","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.Plumbing.NotifiableWorkPaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","NWF4M"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCaseAddedMessage,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.BcipaCaseDetails,BSA.Build.FinancialIntegration.Messages","FALSE","ADJINVRC","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","dummyguid","","BCIPACERT","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage,BSA.Build.FinancialIntegration.Messages","","BCIPACertificate"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCaseAddedMessage,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.BcipaCaseDetails,BSA.Build.FinancialIntegration.Messages","FALSE","ADJINVRC","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","dummyguidApp","","BCIPAADJAPP","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage,BSA.Build.FinancialIntegration.Messages","","BCIPAApplication"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.InsuranceSearch.InsuranceSearchAddedMessage,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.InsuranceSearchDetails, BSA.Build.FinancialIntegration.Messages","","ISRINVRC","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","dummyguid","","ISR","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.InsuranceSearch.InsuranceSearchPaymentReceivedMessage,BSA.Build.FinancialIntegration.Messages","","InsuranceSearch"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage, BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.BIFCase.BIFCaseAddedMessage,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.BIFCaseDetails,BSA.Build.FinancialIntegration.Messages","FALSE","ADJINVRC","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","dummyguidApp","","BIFADJAPP","2.0","2.0","2.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BIFCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BIFCase.BIFCasePaymentReceivedMessage,BSA.Build.FinancialIntegration.Messages","","BIFApplication"
"BSA.Build.ExternalIntegration.Messages.Common.AggregateMessage,BSA.Build.ExternalIntegration.Messages.Common","BSA.Build.FinancialIntegration.Messages.Infringement.SFInfringementAddedMessage,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.ChartAccount.InfringementDetails,BSA.Build.FinancialIntegration.Messages","","SFINFR","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile,BSA.Build.FinancialIntegration.Messages","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document,BSA.Build.FinancialIntegration.Messages","","dummyguid","","INNO","2.0","2.0","2.0","","","BSA.Build.FinancialIntegration.Messages.Infringement.SFInfringementDocumentAddedMessage, BSA.Build.FinancialIntegration.Messages","","Infringement"